# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
187 2.94283
188 1.81514
189 2.70649
190 2.75485
191 2.65993
192 2.48751
193 2.93187
194 3.05372
195 2.20674
196 2.33231
197 3.72048
198 2.73579
199 3.22001
200 1.83461
201 4.13964
202 2.32705
203 2.70661
204 2.67624
205 2.26748
206 2.13235
207 3.44387
208 2.67845
209 3.5636
210 2.51756
211 2.42178
212 2.06586
213 3.53754
214 2.71749
215 2.17839
216 3.08737
217 1.86271
218 2.13931
219 3.09839
220 3.42612
221 3.7215
222 3.034
223 1.84658
224 2.37345
225 3.31048
226 3.07655
227 3.21653
228 2.36745
229 2.61756
230 1.64564
231 1.76957
232 2.68308
233 1.80916
234 2.52738
235 2.38788
236 3.53719
237 1.87961
238 2.26659
239 2.93873
240 1.71171
241 2.42128
242 3.38185
243 2.32158
244 3.06879
245 2.63516
246 2.22471
247 2.4005
248 3.11613
249 2.16241
250 3.01584
251 3.23942
252 3.52207
253 1.81436
254 2.58378
255 2.63414
256 2.48906
257 2.74696
258 3.05315
259 2.51091
260 2.0547
261 2.8357
262 2.26087
263 2.2248
264 2.61108
265 2.07329
266 2.31635
267 2.52496
268 2.30608
269 2.87379
270 2.41814
271 3.13201
272 2.69818
273 2.73878
274 2.65919
275 2.6967
276 2.00651
277 2.07033
278 3.21941
279 1.9435
280 2.93994
281 1.89964
282 2.61839
283 2.47829
284 2.73792
285 1.79095
286 2.87345
287 2.38473
288 2.51526
289 2.09753
290 2.83807
291 3.20387
292 2.26659
293 2.59592
294 3.16789
295 3.35521
296 2.33747
297 2.98092
298 2.36637
299 2.9581
300 2.46832
80000 300
1 2.49607
2 2.6686
3 2.27874
4 2.41017
5 2.44372
6 2.58344
7 1.90324
8 2.99749
9 2.1191
10 2.02766
11 4.25245
12 3.42698
13 2.7527
14 2.55141
15 3.61107
16 3.23539
17 2.15018
18 2.62885
19 2.24664
20 3.63321
21 2.71984
22 2.9209
23 3.34588
24 2.53918
25 1.87004
26 2.17169
27 2.74449
28 2.37227
29 1.85556
30 2.45581
31 2.47826
32 2.82217
33 1.88612
34 1.95339
35 2.50962
36 3.04182
37 1.94942
38 2.53577
39 2.57189
40 2.42176
41 1.71755
42 2.37715
43 2.56515
44 2.18427
45 2.59392
46 2.2846
47 2.71275
48 2.21056
49 2.74339
50 2.3132
51 4.72135
52 2.42629
53 1.96948
54 2.7934
55 2.21066
56 2.42406
57 2.41538
58 2.37011
59 2.37877
60 2.59361
61 4.38511
62 2.73272
63 3.61616
64 2.48532
65 2.81139
66 2.32587
67 2.21441
68 2.08447
69 2.38218
70 2.41551
71 2.91984
72 2.61611
73 1.80165
74 3.71052
75 1.75299
76 2.87889
77 2.20295
78 2.52382
79 4.00527
80 1.85764
81 3.7426
82 5.3335
83 3.25962
84 2.76523
85 2.44496
86 2.7309
87 3.13466
88 1.85788
89 2.69054
90 3.13939
91 2.24715
92 2.72546
93 3.4733
94 2.38774
95 1.90161
96 1.93752
97 3.17747
98 2.42555
99 2.22173
100 3.01524
101 3.36258
102 2.12762
103 2.55315
104 2.11864
105 4.14392
106 2.23006
107 2.12426
108 3.33857
109 1.91638
110 2.61554
111 2.3925
112 2.81724
113 2.41012
114 3.16419
115 3.20777
116 2.21469
117 2.23768
118 2.64425
119 2.27203
120 1.66936
121 2.66891
122 2.77058
123 2.78002
124 2.71836
125 2.41833
126 4.12588
127 4.50574
128 2.47372
129 2.6012
130 3.23331
131 3.04234
132 2.44957
133 4.04775
134 2.24776
135 1.88149
136 3.00962
137 2.07143
138 1.63091
139 2.94547
140 3.71087
141 2.06274
142 1.74616
143 2.28109
144 2.58474
145 2.93198
146 2.25882
147 3.03917
148 3.81388
149 2.53723
150 3.25227
151 4.00328
152 4.09972
153 2.28638
154 2.2373
155 3.18284
156 2.69339
157 3.82597
158 2.65045
159 2.72593
160 2.11678
161 2.38262
162 2.42833
163 2.67813
164 2.09883
165 2.90137
166 2.75237
167 2.25901
168 2.72584
169 4.86818
170 1.81984
171 2.05948
172 2.75158
173 2.02155
174 2.62559
175 2.69288
176 3.54748
177 3.54693
178 2.69959
179 1.89513
180 2.3287
181 2.08584
182 2.17314
183 2.13326
184 2.215
185 1.97733
186 2.43249
187 2.9487
188 1.80953
189 2.71
190 2.77023
191 2.67144
192 2.48623
193 2.93402
194 3.04817
195 2.21055
196 2.32524
197 3.71883
198 2.74192
199 3.23835
200 1.84297
201 4.13823
202 2.32693
203 2.69035
204 2.67095
205 2.26642
206 2.12661
207 3.44698
208 2.6783
209 3.57168
210 2.47942
211 2.42577
212 2.07412
213 3.53501
214 2.71711
215 2.17995
216 3.09333
217 1.84148
218 2.15906
219 3.0663
220 3.42722
221 3.77557
222 3.03865
223 1.84352
224 2.36024
225 3.30394
226 3.0739
227 3.21122
228 2.37401
229 2.56347
230 1.64433
231 1.7702
232 2.68407
233 1.81008
234 2.52913
235 2.39079
236 3.53202
237 1.8598
238 2.27277
239 2.90499
240 1.70488
241 2.42163
242 3.3839
243 2.29103
244 3.06554
245 2.64196
246 2.22945
247 2.42627
248 3.21309
249 2.16332
250 3.01129
251 3.25278
252 3.55403
253 1.81414
254 2.57706
255 2.63016
256 2.49681
257 2.75465
258 3.04334
259 2.51223
260 2.05376
261 2.8383
262 2.26563
263 2.22202
264 2.60865
265 2.07558
266 2.32181
267 2.53669
268 2.30637
269 2.87322
270 2.40656
271 3.13331
272 2.69973
273 2.77918
274 2.66058
275 2.69337
276 2.04405
277 2.07285
278 3.18579
279 1.93237
280 2.92205
281 1.92217
282 2.58347
283 2.47471
284 2.7468
285 1.8025
286 2.85661
287 2.39677
288 2.52687
289 2.09775
290 2.83952
291 3.18499
292 2.28466
293 2.59637
294 3.16664
295 3.36649
296 2.33485
297 2.97635
298 2.40461
299 2.95562
300 2.46138
90000 300
1 2.49553
2 2.66861
3 2.28224
4 2.4098
5 2.43813
6 2.63441
7 1.90006
8 2.98783
9 2.12834
10 2.04287
11 4.25213
12 3.41193
13 2.77076
14 2.56407
15 3.60858
16 3.2378
17 2.14919
18 2.6302
19 2.24929
20 3.63039
21 2.68006
22 2.92253
23 3.32984
24 2.54389
25 1.86759
26 2.1759
27 2.74273
28 2.3689
29 1.85435
30 2.46098
31 2.49558
32 2.82714
33 1.91605
34 1.95094
35 2.51199
36 3.04154
37 1.94892
38 2.51156
39 2.56784
40 2.42351
41 1.71635
42 2.38252
43 2.56634
44 2.18869
45 2.59527
46 2.29283
47 2.71108
48 2.21776
49 2.75802
50 2.31279
51 4.74487
52 2.42672
53 1.97454
54 2.78626
55 2.21083
56 2.41512
57 2.43993
58 2.36858
59 2.37408
60 2.59367
61 4.3962
62 2.73896
63 3.59388
64 2.49112
65 2.81005
66 2.32139
67 2.2138
68 2.08776
69 2.37969
70 2.39445
71 2.91239
72 2.62271
73 1.80179
74 3.71195
75 1.75265
76 2.89961
77 2.20438
78 2.51954
79 3.97722
80 1.8579
81 3.73995
82 5.35031
83 3.233
84 2.74675
85 2.4439
86 2.71352
87 3.13497
88 1.85665
89 2.69107
90 3.13839
91 2.2446
92 2.73327
93 3.48859
94 2.3806
95 1.89852
96 1.93583
97 3.18417
98 2.43133
99 2.22046
100 3.01845
101 3.35732
102 2.11842
103 2.55822
104 2.12096
105 4.13431
106 2.23741
107 2.12482
108 3.32524
109 1.91276
110 2.6164
111 2.38393
112 2.7897
113 2.4714
114 3.15787
115 3.21566
116 2.25503
117 2.24307
118 2.64761
119 2.27751
120 1.66677
121 2.6923
122 2.77951
123 2.7379
124 2.70449
125 2.4115
126 4.12922
127 4.482
128 2.48123
129 2.60328
130 3.22675
131 3.04727
132 2.47132
133 4.01673
134 2.24113
135 1.87777
136 3.01734
137 2.07204
138 1.63223
139 2.91429
140 3.73059
141 2.05951
142 1.74152
143 2.29978
144 2.58936
145 2.92729
146 2.25909
147 3.02893
148 3.82055
149 2.58909
150 3.26445
151 4.05347
152 4.08993
153 2.28842
154 2.24917
155 3.17322
156 2.6983
157 3.83834
158 2.65579
159 2.72658
160 2.11221
161 2.38657
162 2.42799
163 2.69156
164 2.10464
165 2.90361
166 2.72434
167 2.26137
168 2.73355
169 4.86414
170 1.8147
171 2.06054
172 2.74983
173 2.01682
174 2.63609
175 2.69379
176 3.54631
177 3.54552
178 2.68532
179 1.88963
180 2.33173
181 2.08349
182 2.17436
183 2.13379
184 2.21382
185 1.97064
186 2.43163
187 2.95867
188 1.80655
189 2.70488
190 2.77085
191 2.68064
192 2.48489
193 2.9349
194 3.04372
195 2.2134
196 2.32424
197 3.73098
198 2.7418
199 3.26256
200 1.8494
201 4.1229
202 2.32702
203 2.6879
204 2.66093
205 2.26927
206 2.12048
207 3.4461
208 2.67813
209 3.58658
210 2.46687
211 2.42331
212 2.07361
213 3.52798
214 2.70744
215 2.17789
216 3.08727
217 1.82398
218 2.16922
219 3.05618
220 3.41801
221 3.77907
222 3.04094
223 1.84234
224 2.34524
225 3.30044
226 3.07699
227 3.22378
228 2.36187
229 2.56869
230 1.64264
231 1.76888
232 2.6949
233 1.81057
234 2.53218
235 2.39255
236 3.53091
237 1.8461
238 2.26857
239 2.86892
240 1.70648
241 2.42191
242 3.38107
243 2.31906
244 3.06681
245 2.64237
246 2.23032
247 2.42183
248 3.23784
249 2.16169
250 3.01446
251 3.24906
252 3.56094
253 1.81846
254 2.58681
255 2.63492
256 2.49857
257 2.75589
258 3.03955
259 2.51197
260 2.0549
261 2.83424
262 2.2589
263 2.21145
264 2.60981
265 2.07429
266 2.33559
267 2.55166
268 2.30671
269 2.8728
270 2.39556
271 3.13714
272 2.701
273 2.80421
274 2.65815
275 2.6838
276 2.08198
277 2.07453
278 3.12612
279 1.92904
280 2.91656
281 1.95492
282 2.57507
283 2.46923
284 2.77041
285 1.80653
286 2.87064
287 2.41653
288 2.5263
289 2.09378
290 2.8435
291 3.16922
292 2.29616
293 2.61246
294 3.16769
295 3.38188
296 2.32923
297 2.96525
298 2.44185
299 2.93532
300 2.45767
100000 300
1 2.4964
2 2.66783
3 2.2812
4 2.40521
5 2.43569
6 2.61466
7 1.9006
8 2.98409
9 2.13427
10 2.05019
11 4.24831
12 3.39488
13 2.7742
14 2.56571
15 3.60849
16 3.2297
17 2.1518
18 2.62987
19 2.24653
20 3.63286
21 2.64961
22 2.92279
23 3.34401
24 2.54748
25 1.86649
26 2.18157
27 2.74554
28 2.36988
29 1.85387
30 2.46136
31 2.5063
32 2.83602
33 1.94786
34 1.96331
35 2.51158
36 3.05174
37 1.94979
38 2.48536
39 2.55828
40 2.42446
41 1.71613
42 2.38531
43 2.56169
44 2.18236
45 2.59997
46 2.30165
47 2.72094
48 2.22389
49 2.76331
50 2.31151
51 4.75385
52 2.42603
53 1.9752
54 2.77257
55 2.21053
56 2.41456
57 2.44196
58 2.36842
59 2.3705
60 2.59089
61 4.36531
62 2.72856
63 3.58299
64 2.52985
65 2.811
66 2.31658
67 2.21088
68 2.0878
69 2.38518
70 2.40155
71 2.91722
72 2.62417
73 1.80296
74 3.69109
75 1.74718
76 2.91398
77 2.20318
78 2.51737
79 3.95818
80 1.85923
81 3.7291
82 5.35994
83 3.2349
84 2.74498
85 2.44196
86 2.68928
87 3.13563
88 1.85745
89 2.70238
90 3.13794
91 2.24013
92 2.7479
93 3.49667
94 2.39117
95 1.8956
96 1.9351
97 3.18001
98 2.43499
99 2.21736
100 3.02749
101 3.33487
102 2.13442
103 2.55801
104 2.12262
105 4.13183
106 2.24742
107 2.124
108 3.30842
109 1.9122
110 2.61025
111 2.37162
112 2.77603
113 2.55828
114 3.15409
115 3.21956
116 2.28399
117 2.23984
118 2.65068
119 2.29884
120 1.66405
121 2.70229
122 2.77732
123 2.69698
124 2.6985
125 2.40787
126 4.14025
127 4.46411
128 2.51169
129 2.59622
130 3.21561
131 3.03411
132 2.47697
133 4.00733
134 2.23793
135 1.87541
136 3.01241
137 2.07179
138 1.63627
139 2.87996
140 3.75356
141 2.05524
142 1.73324
143 2.30844
144 2.59137
145 2.93012
146 2.25852
147 3.01455
148 3.8238
149 2.57629
150 3.2714
151 4.07166
152 4.08106
153 2.29437
154 2.25129
155 3.17321
156 2.70219
157 3.83703
158 2.65584
159 2.72699
160 2.10915
161 2.39544
162 2.43396
163 2.68769
164 2.10852
165 2.90895
166 2.71195
167 2.25589
168 2.73624
169 4.86014
170 1.81251
171 2.05984
172 2.75668
173 2.01191
174 2.6385
175 2.70049
176 3.53698
177 3.54321
178 2.6713
179 1.88635
180 2.33435
181 2.08299
182 2.18816
183 2.13282
184 2.21178
185 1.96489
186 2.43318
187 2.95525
188 1.80717
189 2.7042
190 2.77003
191 2.67868
192 2.4883
193 2.93637
194 3.04236
195 2.22356
196 2.32118
197 3.73833
198 2.74411
199 3.2933
200 1.84763
201 4.11499
202 2.32809
203 2.70907
204 2.64157
205 2.28377
206 2.10764
207 3.44832
208 2.6786
209 3.5897
210 2.46618
211 2.41321
212 2.06423
213 3.53147
214 2.69899
215 2.17777
216 3.08386
217 1.81598
218 2.18614
219 3.04467
220 3.41284
221 3.79209
222 3.03875
223 1.84023
224 2.34669
225 3.27331
226 3.08002
227 3.23044
228 2.36403
229 2.55463
230 1.64167
231 1.77175
232 2.70148
233 1.81171
234 2.53322
235 2.39174
236 3.52594
237 1.8402
238 2.26432
239 2.82625
240 1.7053
241 2.41964
242 3.38853
243 2.35032
244 3.06362
245 2.63856
246 2.23311
247 2.42472
248 3.28521
249 2.16047
250 3.01657
251 3.23211
252 3.5676
253 1.81774
254 2.59339
255 2.63552
256 2.49856
257 2.75477
258 3.03502
259 2.51158
260 2.05409
261 2.83386
262 2.27151
263 2.19636
264 2.61305
265 2.06933
266 2.35606
267 2.55723
268 2.30535
269 2.87392
270 2.40998
271 3.14056
272 2.70042
273 2.80642
274 2.66028
275 2.67753
276 2.12636
277 2.08111
278 3.07
279 1.92889
280 2.92928
281 1.97824
282 2.58901
283 2.47004
284 2.77291
285 1.81082
286 2.86229
287 2.43436
288 2.52832
289 2.09241
290 2.8431
291 3.15488
292 2.31078
293 2.63012
294 3.16948
295 3.39278
296 2.32686
297 2.95827
298 2.48854
299 2.93342
300 2.45002
110000 300
1 2.49388
2 2.66699
3 2.27887
4 2.40651
5 2.43558
6 2.58163
7 1.8992
8 2.98714
9 2.13488
10 2.05323
11 4.25177
12 3.39865
13 2.76604
14 2.56654
15 3.6082
16 3.22627
17 2.15135
18 2.63207
19 2.24415
20 3.63826
21 2.62697
22 2.91921
23 3.34636
24 2.54998
25 1.86403
26 2.18527
27 2.74448
28 2.36995
29 1.85212
30 2.46207
31 2.5158
32 2.84175
33 1.97546
34 1.96932
35 2.5104
36 3.05277
37 1.95039
38 2.46554
39 2.55414
40 2.42855
41 1.71679
42 2.38616
43 2.56611
44 2.18104
45 2.60201
46 2.29082
47 2.7331
48 2.23963
49 2.75944
50 2.31052
51 4.75699
52 2.42419
53 1.97781
54 2.76325
55 2.20841
56 2.41948
57 2.47419
58 2.36726
59 2.36418
60 2.59723
61 4.37769
62 2.71495
63 3.57173
64 2.58197
65 2.81596
66 2.31313
67 2.21514
68 2.08965
69 2.39178
70 2.39936
71 2.91341
72 2.62285
73 1.80402
74 3.64968
75 1.74711
76 2.92392
77 2.20241
78 2.51616
79 3.9445
80 1.85967
81 3.72413
82 5.3545
83 3.24777
84 2.73284
85 2.44534
86 2.67103
87 3.13595
88 1.85839
89 2.70553
90 3.13807
91 2.23128
92 2.75827
93 3.51457
94 2.38955
95 1.8965
96 1.93693
97 3.17077
98 2.43195
99 2.21612
100 3.02595
101 3.31028
102 2.13526
103 2.55496
104 2.12761
105 4.13606
106 2.25324
107 2.12397
108 3.30444
109 1.9097
110 2.60657
111 2.36664
112 2.77051
113 2.63555
114 3.16057
115 3.22413
116 2.29671
117 2.23636
118 2.65302
119 2.30953
120 1.66355
121 2.70732
122 2.76918
123 2.69332
124 2.69276
125 2.3975
126 4.15926
127 4.45909
128 2.54551
129 2.5989
130 3.21915
131 2.99148
132 2.50119
133 4.03243
134 2.2335
135 1.87352
136 3.00705
137 2.07119
138 1.63433
139 2.85269
140 3.76551
141 2.05478
142 1.72712
143 2.31352
144 2.61283
145 2.9263
146 2.25774
147 3.0058
148 3.82612
149 2.55841
150 3.27108
151 4.08273
152 4.07231
153 2.28622
154 2.25859
155 3.17755
156 2.70275
157 3.82555
158 2.6523
159 2.72596
160 2.1057
161 2.39747
162 2.43932
163 2.68683
164 2.10918
165 2.90649
166 2.71304
167 2.24669
168 2.73719
169 4.85307
170 1.80769
171 2.05899
172 2.76261
173 2.00915
174 2.65833
175 2.70786
176 3.53075
177 3.54218
178 2.66743
179 1.88301
180 2.33574
181 2.08104
182 2.20133
183 2.13137
184 2.21178
185 1.96241
186 2.43735
187 2.95004
188 1.80386
189 2.70413
190 2.76928
191 2.67605
192 2.48393
193 2.93597
194 3.04522
195 2.2266
196 2.31223
197 3.73085
198 2.74763
199 3.31153
200 1.84371
201 4.10911
202 2.32711
203 2.72822
204 2.63327
205 2.28417
206 2.10171
207 3.4504
208 2.67801
209 3.58865
210 2.48069
211 2.41609
212 2.05842
213 3.53741
214 2.69902
215 2.17928
216 3.082
217 1.80875
218 2.20103
219 3.03709
220 3.40715
221 3.81436
222 3.03671
223 1.83755
224 2.35526
225 3.26293
226 3.08554
227 3.23712
228 2.36573
229 2.54092
230 1.64086
231 1.7697
232 2.70018
233 1.80701
234 2.53431
235 2.39245
236 3.5239
237 1.82841
238 2.2623
239 2.77323
240 1.70586
241 2.41701
242 3.39135
243 2.38259
244 3.06246
245 2.6353
246 2.23452
247 2.43761
248 3.34094
249 2.1618
250 3.01037
251 3.22911
252 3.56971
253 1.80239
254 2.60058
255 2.63896
256 2.48893
257 2.75308
258 3.01865
259 2.51127
260 2.05265
261 2.83186
262 2.27897
263 2.18932
264 2.61452
265 2.06515
266 2.38855
267 2.56985
268 2.3043
269 2.87653
270 2.42647
271 3.14167
272 2.69765
273 2.81579
274 2.66026
275 2.67086
276 2.15759
277 2.08824
278 3.02227
279 1.93095
280 2.91902
281 1.98798
282 2.58654
283 2.4701
284 2.76842
285 1.81294
286 2.85349
287 2.42901
288 2.53009
289 2.09341
290 2.84578
291 3.14806
292 2.32273
293 2.63877
294 3.173
295 3.37838
296 2.33073
297 2.9516
298 2.53126
299 2.92706
300 2.43956
120000 300
1 2.49041
2 2.66743
3 2.27673
4 2.41218
5 2.44354
6 2.56895
7 1.8989
8 3.00031
9 2.1351
10 2.05223
11 4.2492
12 3.40557
13 2.75974
14 2.56608
15 3.60724
16 3.22794
17 2.15134
18 2.63502
19 2.24235
20 3.6348
21 2.61864
22 2.9199
23 3.34796
24 2.54648
25 1.86112
26 2.18858
27 2.74769
28 2.3696
29 1.85185
30 2.45912
31 2.5251
32 2.83591
33 1.99414
34 1.96923
35 2.512
36 3.05285
37 1.95127
38 2.46309
39 2.55972
40 2.4295
41 1.71602
42 2.3876
43 2.57515
44 2.18727
45 2.60751
46 2.28369
47 2.7445
48 2.24446
49 2.76257
50 2.31007
51 4.75831
52 2.42322
53 1.97855
54 2.76521
55 2.20546
56 2.41686
57 2.50721
58 2.36678
59 2.36302
60 2.59828
61 4.37765
62 2.74184
63 3.54674
64 2.63156
65 2.82259
66 2.31567
67 2.20937
68 2.09109
69 2.38542
70 2.3992
71 2.91087
72 2.62444
73 1.80396
74 3.62674
75 1.74564
76 2.93372
77 2.20246
78 2.51683
79 3.92364
80 1.85898
81 3.73125
82 5.3452
83 3.22937
84 2.73163
85 2.44132
86 2.64526
87 3.13607
88 1.86078
89 2.71577
90 3.13409
91 2.24436
92 2.76172
93 3.51388
94 2.38159
95 1.89842
96 1.94221
97 3.17168
98 2.42476
99 2.21403
100 3.02344
101 3.29299
102 2.13891
103 2.56313
104 2.13346
105 4.14126
106 2.25472
107 2.12299
108 3.29973
109 1.90163
110 2.60943
111 2.36805
112 2.73984
113 2.69508
114 3.15303
115 3.22759
116 2.29776
117 2.23318
118 2.65466
119 2.31763
120 1.66755
121 2.70664
122 2.76675
123 2.6801
124 2.69581
125 2.38781
126 4.18146
127 4.44555
128 2.58761
129 2.60376
130 3.2165
131 2.96832
132 2.52623
133 4.0414
134 2.22851
135 1.87356
136 3.00568
137 2.07065
138 1.63382
139 2.83709
140 3.77542
141 2.05288
142 1.72149
143 2.31931
144 2.60521
145 2.9267
146 2.25776
147 2.99966
148 3.82384
149 2.55388
150 3.27161
151 4.11261
152 4.07789
153 2.28476
154 2.2712
155 3.1709
156 2.70333
157 3.80528
158 2.65
159 2.72579
160 2.10533
161 2.40397
162 2.43783
163 2.67976
164 2.10982
165 2.89853
166 2.71429
167 2.24182
168 2.73517
169 4.85103
170 1.80689
171 2.05619
172 2.76745
173 2.00663
174 2.66597
175 2.71536
176 3.52857
177 3.53657
178 2.66385
179 1.88248
180 2.33415
181 2.08166
182 2.21057
183 2.13462
184 2.21175
185 1.96464
186 2.43748
187 2.9373
188 1.80125
189 2.70004
190 2.76148
191 2.68011
192 2.48432
193 2.93881
194 3.0496
195 2.24674
196 2.31215
197 3.71498
198 2.74626
199 3.31335
200 1.8398
201 4.10413
202 2.32674
203 2.76876
204 2.62307
205 2.26575
206 2.0964
207 3.45003
208 2.67774
209 3.58432
210 2.49889
211 2.41198
212 2.05432
213 3.5309
214 2.69544
215 2.17912
216 3.0874
217 1.81347
218 2.21959
219 3.04331
220 3.4079
221 3.80129
222 3.03128
223 1.83601
224 2.36097
225 3.24612
226 3.08725
227 3.2369
228 2.35871
229 2.56546
230 1.64092
231 1.76974
232 2.69653
233 1.8099
234 2.53515
235 2.39103
236 3.53162
237 1.82258
238 2.26137
239 2.76539
240 1.70581
241 2.41334
242 3.38711
243 2.41873
244 3.05949
245 2.63302
246 2.23445
247 2.45883
248 3.41213
249 2.16022
250 3.01673
251 3.22374
252 3.57687
253 1.79895
254 2.59597
255 2.64159
256 2.49231
257 2.75172
258 3.01115
259 2.51098
260 2.05413
261 2.83039
262 2.28928
263 2.1822
264 2.61699
265 2.0639
266 2.4196
267 2.57704
268 2.30438
269 2.87755
270 2.43793
271 3.14379
272 2.69661
273 2.82283
274 2.65656
275 2.65886
276 2.20089
277 2.09492
278 2.99349
279 1.92356
280 2.91406
281 1.99444
282 2.58879
283 2.47148
284 2.76441
285 1.81458
286 2.8265
287 2.4141
288 2.53284
289 2.09626
290 2.8468
291 3.14426
292 2.32922
293 2.66201
294 3.17493
295 3.36649
296 2.3325
297 2.94774
298 2.56743
299 2.93447
300 2.43861
130000 300
1 2.48855
2 2.66743
3 2.27515
4 2.41122
5 2.44658
6 2.57931
7 1.90149
8 3.01109
9 2.1312
10 2.04995
11 4.25201
12 3.40966
13 2.75383
14 2.56949
15 3.60661
16 3.22709
17 2.15056
18 2.62778
19 2.24046
20 3.63394
21 2.63419
22 2.91304
23 3.33951
24 2.5481
25 1.86094
26 2.19051
27 2.74072
28 2.36549
29 1.85096
30 2.45997
31 2.53469
32 2.83193
33 2.00406
34 1.96764
35 2.51722
36 3.05234
37 1.95033
38 2.45625
39 2.56011
40 2.43167
41 1.71582
42 2.38498
43 2.58157
44 2.1892
45 2.61361
46 2.28052
47 2.75257
48 2.24042
49 2.75969
50 2.30996
51 4.74231
52 2.4223
53 1.97798
54 2.76252
55 2.20453
56 2.41086
57 2.53243
58 2.36523
59 2.36361
60 2.60176
61 4.36767
62 2.75225
63 3.53953
64 2.68498
65 2.82546
66 2.31618
67 2.21113
68 2.08834
69 2.37685
70 2.40146
71 2.90475
72 2.62557
73 1.8034
74 3.60023
75 1.74463
76 2.94792
77 2.2032
78 2.51539
79 3.91071
80 1.85963
81 3.72813
82 5.33638
83 3.20102
84 2.74017
85 2.4388
86 2.63373
87 3.13661
88 1.86536
89 2.70526
90 3.12874
91 2.26083
92 2.75518
93 3.50764
94 2.37745
95 1.89863
96 1.94737
97 3.17096
98 2.41933
99 2.21227
100 3.02482
101 3.27563
102 2.12965
103 2.57023
104 2.13415
105 4.14504
106 2.25629
107 2.12094
108 3.29279
109 1.89983
110 2.61218
111 2.36644
112 2.70489
113 2.75821
114 3.14653
115 3.23239
116 2.29723
117 2.22297
118 2.65652
119 2.32042
120 1.66777
121 2.69157
122 2.76764
123 2.67556
124 2.69172
125 2.38317
126 4.18861
127 4.44508
128 2.60514
129 2.60742
130 3.21976
131 2.95787
132 2.53682
133 4.0288
134 2.22425
135 1.87287
136 3.00902
137 2.07198
138 1.63369
139 2.82537
140 3.78105
141 2.05183
142 1.71739
143 2.31549
144 2.58378
145 2.92695
146 2.2577
147 2.99271
148 3.82759
149 2.55614
150 3.27347
151 4.11529
152 4.08846
153 2.283
154 2.27998
155 3.16815
156 2.70587
157 3.78363
158 2.65036
159 2.72667
160 2.10686
161 2.39768
162 2.43692
163 2.66679
164 2.10826
165 2.89078
166 2.71027
167 2.23931
168 2.73519
169 4.84311
170 1.80759
171 2.05487
172 2.77236
173 2.00904
174 2.68519
175 2.7195
176 3.52391
177 3.53314
178 2.6661
179 1.88055
180 2.33269
181 2.08038
182 2.21628
183 2.13648
184 2.21249
185 1.96527
186 2.43689
187 2.92826
188 1.79864
189 2.69988
190 2.75508
191 2.68209
192 2.4873
193 2.9414
194 3.05204
195 2.25883
196 2.31418
197 3.70705
198 2.74548
199 3.30858
200 1.83896
201 4.10726
202 2.32829
203 2.82779
204 2.61739
205 2.25612
206 2.09703
207 3.45224
208 2.67777
209 3.58095
210 2.50755
211 2.40308
212 2.0521
213 3.52333
214 2.69428
215 2.17903
216 3.09006
217 1.80614
218 2.22572
219 3.04504
220 3.40745
221 3.7495
222 3.02942
223 1.83224
224 2.3589
225 3.22431
226 3.08553
227 3.2345
228 2.34705
229 2.57695
230 1.64034
231 1.76832
232 2.69669
233 1.81234
234 2.53592
235 2.3917
236 3.53958
237 1.82079
238 2.25796
239 2.75478
240 1.70556
241 2.41165
242 3.37409
243 2.41988
244 3.06294
245 2.63048
246 2.23608
247 2.46017
248 3.44108
249 2.15868
250 3.02238
251 3.21697
252 3.59707
253 1.79215
254 2.59002
255 2.64347
256 2.49017
257 2.75392
258 3.01154
259 2.51114
260 2.05566
261 2.82618
262 2.29378
263 2.16978
264 2.61343
265 2.06236
266 2.45489
267 2.57975
268 2.30467
269 2.87732
270 2.44427
271 3.1441
272 2.69721
273 2.83689
274 2.65419
275 2.64855
276 2.23993
277 2.09756
278 2.97401
279 1.92377
280 2.90099
281 2.01483
282 2.58471
283 2.47366
284 2.75142
285 1.81318
286 2.79308
287 2.39769
288 2.53266
289 2.099
290 2.84826
291 3.13527
292 2.33344
